starting algorithm at: 12:54:28.882116

Debug: Sorted Gaps = [(0. , -3.58, -3.56, -3.57 ) (0. , -3.56, -3.53, -3.545)
 (0. , -3.53, -3.5 , -3.515) (0. , -3.5 , -3.46, -3.48 )
 (0. , -3.46, -3.41, -3.435) (0. , -3.41, -3.39, -3.4  )
 (0. , -3.39, -3.38, -3.385) (0. , -3.38, -3.37, -3.375)
 (0. , -3.37, -3.35, -3.36 ) (0. , -3.35, -3.34, -3.345)
 (0. , -3.34, -3.31, -3.325) (0. , -3.31, -3.29, -3.3  )
 (0. , -3.29, -3.28, -3.285) (0. , -3.28, -3.24, -3.26 )
 (0. , -3.24, -3.2 , -3.22 ) (0. , -3.2 , -3.19, -3.195)
 (0. , -3.19, -3.18, -3.185) (0. , -3.18, -3.17, -3.175)
 (0. , -3.17, -3.15, -3.16 ) (0. , -3.15, -3.14, -3.145)
 (0. , -3.14, -3.13, -3.135) (0. , -3.13, -3.12, -3.125)
 (0. , -3.12, -3.11, -3.115) (0. , -3.11, -3.09, -3.1  )
 (0. , -3.09, -3.07, -3.08 ) (0. , -3.07, -3.06, -3.065)
 (0. , -3.06, -3.05, -3.055) (0. , -3.05, -3.04, -3.045)
 (0. , -3.04, -3.03, -3.035) (0. , -3.03, -3.  , -3.015)
 (0. , -3.  , -2.98, -2.99 ) (0. , -2.98, -2.97, -2.975)
 (0. , -2.97, -2.96, -2.965) (0. , -2.96, -2.95, -2.955)
 (0. , -2.95, -2.93, -2.94 ) (0. , -2.93, -2.92, -2.925)
 (0. , -2.92, -2.91, -2.915) (0. , -2.91, -2.9 , -2.905)
 (0. , -2.9 , -2.89, -2.895) (0. , -2.89, -2.88, -2.885)
 (0. , -2.88, -2.87, -2.875) (0. , -2.87, -2.86, -2.865)
 (0. , -2.86, -2.84, -2.85 ) (0. , -2.84, -2.81, -2.825)
 (0. , -2.81, -2.8 , -2.805) (0. , -2.8 , -2.79, -2.795)
 (0. , -2.79, -2.77, -2.78 ) (0. , -2.77, -2.76, -2.765)
 (0. , -2.76, -2.74, -2.75 ) (0. , -2.74, -2.73, -2.735)
 (0. , -2.73, -2.72, -2.725) (0. , -2.72, -2.71, -2.715)
 (0. , -2.71, -2.7 , -2.705) (0. , -2.7 , -2.69, -2.695)
 (0. , -2.69, -2.68, -2.685) (0. , -2.68, -2.67, -2.675)
 (0. , -2.67, -2.66, -2.665) (0. , -2.66, -2.65, -2.655)
 (0. , -2.65, -2.64, -2.645) (0. , -2.64, -2.63, -2.635)
 (0. , -2.63, -2.62, -2.625) (0. , -2.62, -2.59, -2.605)
 (0. , -2.59, -2.58, -2.585) (0. , -2.58, -2.57, -2.575)
 (0. , -2.57, -2.56, -2.565) (0. , -2.56, -2.55, -2.555)
 (0. , -2.55, -2.54, -2.545) (0. , -2.54, -2.52, -2.53 )
 (0. , -2.52, -2.51, -2.515) (0. , -2.51, -2.5 , -2.505)
 (0. , -2.5 , -2.49, -2.495) (0. , -2.49, -2.48, -2.485)
 (0. , -2.48, -2.47, -2.475) (0. , -2.47, -2.46, -2.465)
 (0. , -2.46, -2.45, -2.455) (0. , -2.45, -2.44, -2.445)
 (0. , -2.44, -2.43, -2.435) (0. , -2.43, -2.42, -2.425)
 (0. , -2.42, -2.41, -2.415) (0. , -2.41, -2.4 , -2.405)
 (0. , -2.4 , -2.38, -2.39 ) (0. , -2.38, -2.37, -2.375)
 (0. , -2.37, -2.36, -2.365) (0. , -2.36, -2.35, -2.355)
 (0. , -2.35, -2.33, -2.34 ) (0. , -2.33, -2.31, -2.32 )
 (0. , -2.31, -2.3 , -2.305) (0. , -2.3 , -2.29, -2.295)
 (0. , -2.29, -2.28, -2.285) (0. , -2.28, -2.27, -2.275)
 (0. , -2.27, -2.26, -2.265) (0. , -2.26, -2.25, -2.255)
 (0. , -2.25, -2.24, -2.245) (0. , -2.24, -2.22, -2.23 )
 (0. , -2.22, -2.21, -2.215) (0. , -2.21, -2.2 , -2.205)
 (0. , -2.2 , -2.19, -2.195) (0. , -2.19, -2.18, -2.185)
 (0. , -2.18, -2.17, -2.175) (0. , -2.17, -2.15, -2.16 )
 (0. , -2.15, -2.14, -2.145) (0. , -2.14, -2.13, -2.135)
 (0. , -2.13, -2.12, -2.125) (0. , -2.12, -2.11, -2.115)
 (0. , -2.11, -2.1 , -2.105) (0. , -2.1 , -2.09, -2.095)
 (0. , -2.09, -2.08, -2.085) (0. , -2.08, -2.07, -2.075)
 (0. , -2.07, -2.06, -2.065) (0. , -2.06, -2.05, -2.055)
 (0. , -2.05, -2.03, -2.04 ) (0. , -2.03, -2.02, -2.025)
 (0. , -2.02, -2.01, -2.015) (0. , -2.01, -2.  , -2.005)
 (0. , -2.  , -1.99, -1.995) (0. , -1.94, -1.92, -1.93 )
 (0. , -1.92, -1.9 , -1.91 ) (0. , -1.9 , -1.89, -1.895)
 (0. , -1.89, -1.88, -1.885) (0. , -1.88, -1.87, -1.875)
 (0. , -1.87, -1.85, -1.86 ) (0. , -1.85, -1.84, -1.845)
 (0. , -1.84, -1.83, -1.835) (0. , -1.83, -1.79, -1.81 )
 (0. , -1.79, -1.77, -1.78 ) (0. , -1.77, -1.75, -1.76 )
 (0. , -1.75, -1.74, -1.745) (0. , -1.74, -1.73, -1.735)
 (0. , -1.73, -1.71, -1.72 ) (0. , -1.71, -1.7 , -1.705)
 (0. , -1.7 , -1.67, -1.685) (0. , -1.67, -1.65, -1.66 )
 (0. , -1.65, -1.63, -1.64 ) (0. , -1.63, -1.61, -1.62 )
 (0. , -1.61, -1.59, -1.6  ) (0. , -1.59, -1.58, -1.585)
 (0. , -1.58, -1.57, -1.575) (0. , -1.57, -1.53, -1.55 )
 (0. , -1.53, -1.52, -1.525) (0. , -1.52, -1.49, -1.505)
 (0. , -1.49, -1.48, -1.485) (0. , -1.4 , -1.36, -1.38 )
 (0. , -1.31, -1.29, -1.3  ) (0. , -1.29, -1.26, -1.275)
 (0. , -1.26, -1.22, -1.24 ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
