starting algorithm at: 12:51:58.691939

Debug: Sorted Gaps = [(0. , -1.16, -1.15, -1.155e+00) (0. , -1.09, -1.07, -1.080e+00)
 (0. , -1.07, -1.05, -1.060e+00) (0. , -1.05, -1.03, -1.040e+00)
 (0. , -1.03, -1.02, -1.025e+00) (0. , -1.02, -1.01, -1.015e+00)
 (0. , -1.01, -0.98, -9.950e-01) (0. , -0.98, -0.96, -9.700e-01)
 (0. , -0.96, -0.94, -9.500e-01) (0. , -0.94, -0.93, -9.350e-01)
 (0. , -0.93, -0.91, -9.200e-01) (0. , -0.91, -0.9 , -9.050e-01)
 (0. , -0.9 , -0.88, -8.900e-01) (0. , -0.88, -0.85, -8.650e-01)
 (0. , -0.85, -0.81, -8.300e-01) (0. , -0.81, -0.79, -8.000e-01)
 (0. , -0.79, -0.77, -7.800e-01) (0. , -0.77, -0.75, -7.600e-01)
 (0. , -0.75, -0.73, -7.400e-01) (0. , -0.73, -0.72, -7.250e-01)
 (0. , -0.72, -0.71, -7.150e-01) (0. , -0.71, -0.69, -7.000e-01)
 (0. , -0.69, -0.68, -6.850e-01) (0. , -0.68, -0.67, -6.750e-01)
 (0. , -0.67, -0.65, -6.600e-01) (0. , -0.65, -0.64, -6.450e-01)
 (0. , -0.64, -0.62, -6.300e-01) (0. , -0.62, -0.61, -6.150e-01)
 (0. , -0.61, -0.6 , -6.050e-01) (0. , -0.6 , -0.59, -5.950e-01)
 (0. , -0.59, -0.56, -5.750e-01) (0. , -0.56, -0.55, -5.550e-01)
 (0. , -0.55, -0.54, -5.450e-01) (0. , -0.54, -0.53, -5.350e-01)
 (0. , -0.53, -0.52, -5.250e-01) (0. , -0.52, -0.51, -5.150e-01)
 (0. , -0.51, -0.49, -5.000e-01) (0. , -0.49, -0.48, -4.850e-01)
 (0. , -0.48, -0.46, -4.700e-01) (0. , -0.46, -0.45, -4.550e-01)
 (0. , -0.45, -0.44, -4.450e-01) (0. , -0.44, -0.43, -4.350e-01)
 (0. , -0.43, -0.41, -4.200e-01) (0. , -0.41, -0.38, -3.950e-01)
 (0. , -0.38, -0.37, -3.750e-01) (0. , -0.37, -0.36, -3.650e-01)
 (0. , -0.36, -0.35, -3.550e-01) (0. , -0.35, -0.34, -3.450e-01)
 (0. , -0.34, -0.33, -3.350e-01) (0. , -0.33, -0.31, -3.200e-01)
 (0. , -0.31, -0.3 , -3.050e-01) (0. , -0.3 , -0.29, -2.950e-01)
 (0. , -0.29, -0.28, -2.850e-01) (0. , -0.28, -0.26, -2.700e-01)
 (0. , -0.26, -0.25, -2.550e-01) (0. , -0.25, -0.24, -2.450e-01)
 (0. , -0.24, -0.23, -2.350e-01) (0. , -0.23, -0.22, -2.250e-01)
 (0. , -0.22, -0.21, -2.150e-01) (0. , -0.21, -0.2 , -2.050e-01)
 (0. , -0.2 , -0.19, -1.950e-01) (0. , -0.19, -0.18, -1.850e-01)
 (0. , -0.18, -0.17, -1.750e-01) (0. , -0.17, -0.16, -1.650e-01)
 (0. , -0.16, -0.15, -1.550e-01) (0. , -0.15, -0.14, -1.450e-01)
 (0. , -0.14, -0.13, -1.350e-01) (0. , -0.13, -0.12, -1.250e-01)
 (0. , -0.12, -0.11, -1.150e-01) (0. , -0.11, -0.1 , -1.050e-01)
 (0. , -0.1 , -0.09, -9.500e-02) (0. , -0.09, -0.08, -8.500e-02)
 (0. , -0.08, -0.07, -7.500e-02) (0. , -0.07, -0.06, -6.500e-02)
 (0. , -0.06, -0.05, -5.500e-02) (0. , -0.05, -0.04, -4.500e-02)
 (0. , -0.04, -0.03, -3.500e-02) (0. , -0.03, -0.02, -2.500e-02)
 (0. , -0.02, -0.01, -1.500e-02) (0. , -0.01, -0.  , -5.000e-03)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
