starting algorithm at: 12:52:46.777978

Debug: Sorted Gaps = [(0. , -3.99, -3.98, -3.985) (0. , -3.98, -3.97, -3.975)
 (0. , -3.97, -3.96, -3.965) (0. , -3.96, -3.95, -3.955)
 (0. , -3.95, -3.93, -3.94 ) (0. , -3.93, -3.92, -3.925)
 (0. , -3.92, -3.9 , -3.91 ) (0. , -3.9 , -3.89, -3.895)
 (0. , -3.89, -3.88, -3.885) (0. , -3.88, -3.87, -3.875)
 (0. , -3.87, -3.86, -3.865) (0. , -3.86, -3.85, -3.855)
 (0. , -3.85, -3.84, -3.845) (0. , -3.84, -3.83, -3.835)
 (0. , -3.83, -3.82, -3.825) (0. , -3.82, -3.81, -3.815)
 (0. , -3.81, -3.8 , -3.805) (0. , -3.8 , -3.79, -3.795)
 (0. , -3.79, -3.77, -3.78 ) (0. , -3.77, -3.76, -3.765)
 (0. , -3.76, -3.74, -3.75 ) (0. , -3.74, -3.73, -3.735)
 (0. , -3.73, -3.71, -3.72 ) (0. , -3.71, -3.7 , -3.705)
 (0. , -3.7 , -3.69, -3.695) (0. , -3.69, -3.68, -3.685)
 (0. , -3.68, -3.66, -3.67 ) (0. , -3.66, -3.65, -3.655)
 (0. , -3.65, -3.63, -3.64 ) (0. , -3.63, -3.62, -3.625)
 (0. , -3.62, -3.61, -3.615) (0. , -3.61, -3.57, -3.59 )
 (0. , -3.57, -3.55, -3.56 ) (0. , -3.55, -3.54, -3.545)
 (0. , -3.54, -3.53, -3.535) (0. , -3.53, -3.52, -3.525)
 (0. , -3.52, -3.51, -3.515) (0. , -3.51, -3.5 , -3.505)
 (0. , -3.5 , -3.49, -3.495) (0. , -3.49, -3.48, -3.485)
 (0. , -3.48, -3.47, -3.475) (0. , -3.47, -3.44, -3.455)
 (0. , -3.44, -3.43, -3.435) (0. , -3.43, -3.42, -3.425)
 (0. , -3.42, -3.4 , -3.41 ) (0. , -3.4 , -3.39, -3.395)
 (0. , -3.39, -3.38, -3.385) (0. , -3.38, -3.37, -3.375)
 (0. , -3.37, -3.36, -3.365) (0. , -3.36, -3.35, -3.355)
 (0. , -3.35, -3.34, -3.345) (0. , -3.34, -3.33, -3.335)
 (0. , -3.33, -3.31, -3.32 ) (0. , -3.31, -3.3 , -3.305)
 (0. , -3.3 , -3.29, -3.295) (0. , -3.29, -3.28, -3.285)
 (0. , -3.28, -3.26, -3.27 ) (0. , -3.26, -3.24, -3.25 )
 (0. , -3.24, -3.22, -3.23 ) (0. , -3.22, -3.2 , -3.21 )
 (0. , -3.2 , -3.19, -3.195) (0. , -3.19, -3.18, -3.185)
 (0. , -3.18, -3.17, -3.175) (0. , -3.17, -3.16, -3.165)
 (0. , -3.16, -3.15, -3.155) (0. , -3.15, -3.14, -3.145)
 (0. , -3.14, -3.13, -3.135) (0. , -3.13, -3.12, -3.125)
 (0. , -3.12, -3.1 , -3.11 ) (0. , -3.1 , -3.09, -3.095)
